Nombre;08-26-2024;08-27-2024;09-02-2024;09-03-2024;09-09-2024;09-10-2024;09-23-2024;09-24-2024;09-30-2024;10-01-2024
Maria Aravena Alarcon;0;0;1;1;0;1;1;1;0;0
Lucia Aravena Cortes;1;0;1;1;1;1;1;1;0;0
Martin Carrasco Ramirez;0;0;1;1;0;0;0;0;0;1
Nicolas Castro Bravo;1;0;0;1;1;1;1;1;1;1
Josefa Diaz Perez;1;0;1;1;1;1;1;1;1;1
Benjamin Diaz Vergara;0;0;1;1;1;1;0;1;0;0
Renata Escobar Zuniga;1;0;0;1;0;1;1;1;1;0
Sofia Farias Cardenas;0;0;0;1;0;1;1;1;0;1
Florencia Fernandez Vargas;0;0;0;1;0;1;1;1;1;1
Bastian Flores Sepulveda;1;0;1;1;0;0;1;1;1;0
Sebastian Gallardo Orozco;0;0;1;1;1;1;0;1;1;1
Constanza Gomez Orellana;0;0;0;1;1;1;1;0;1;1
Matias Gomez Perez;0;0;0;1;0;1;1;1;1;0
Margarita Hernandez Munoz;0;0;1;1;0;1;1;1;1;1
Valentina Hernandez Yanez;1;0;1;1;0;0;1;0;1;1
Ignacio Herrera Palma;0;0;0;1;0;1;1;1;0;1
Elena Leiva Ramirez;1;0;1;1;1;0;1;1;1;1
Martina Martinez Leiva;1;0;1;1;1;1;1;1;1;1
Vicente Martinez Yanez;1;0;0;1;0;1;1;0;1;1
Isidora Molina Contreras;0;0;0;1;1;0;1;1;1;1
Hugo Morales Fernandez;0;0;0;1;1;1;1;1;0;1
Paula Morales Gonzalez;1;0;1;1;1;1;1;1;0;0
Simon Moreno Campos;1;0;1;1;0;1;1;1;1;1
Patricia Munoz Yanez;0;0;1;1;1;1;1;1;1;1
Raul Nunez Carrasco;1;0;1;1;1;1;0;1;0;1
Cristobal Nunez Munoz;1;0;0;1;1;1;1;1;0;0
Loreto Nunez Vargas;0;0;1;1;1;1;0;1;1;0
Lucas Olivares Leiva;1;0;1;1;0;1;1;1;0;1
Samuel Orozco Vasquez;0;0;0;0;1;1;1;1;1;1
Agustin Ortiz Flores;0;0;1;0;1;0;1;1;0;0
Fernanda Ortiz Valdivia;0;0;0;0;1;0;1;1;1;1
Amanda Palma Yanez;0;0;1;0;0;1;1;0;1;0
Catalina Paredes Gonzalez;0;0;1;0;0;1;1;1;1;1
Felipe Pizarro Montenegro;0;0;0;0;0;0;1;1;1;1
Pablo Poblete Ramirez;0;0;1;0;0;0;1;1;0;1
Maximiliano Quezada Rodriguez;0;0;1;0;1;1;1;1;1;0
Antonia Riquelme Espinoza;0;0;1;0;1;1;1;1;0;1
Alonso Riquelme Godoy;0;0;1;0;1;1;1;1;0;0
Tomas Rodriguez Vega;0;0;1;0;1;1;0;1;1;1
Josefina Saavedra Tapia;0;0;1;0;0;1;1;1;1;0
Francisca Salazar Hernandez;0;0;1;0;1;0;0;0;0;1
Emilio Sandoval Herrera;0;0;1;0;0;1;1;1;0;1
Diego Sanhueza Reyes;0;0;0;0;1;0;1;1;0;0
Joaquin Sepulveda Cortes;0;0;1;0;1;1;0;1;0;0
Pedro Silva Rojas;0;0;1;0;1;1;1;1;0;1
Javiera Valdivia Godoy;0;0;1;0;0;1;1;1;1;1
Camila Vargas Alarcon;0;0;0;0;1;1;1;1;0;0
Emilia Vega Cortes;0;0;1;0;1;0;1;1;0;0
Damian Vega Rivera;0;0;1;0;0;0;0;1;1;1
Anais Yanez Palma;0;0;1;0;0;0;0;1;1;1
